subject_id,video_id,duration_s
15,5,136.0
15,6,190.0
15,7,192.0
15,8,394.0
15,9,145.0
15,10,67.0
15,11,96.0
15,12,181.0
15,13,368.0
15,14,170.0
15,15,308.0
15,16,195.0
15,17,256.0
15,18,186.0
16,1,199.0
16,2,131.0
16,3,348.0
16,4,166.0
16,5,136.0
16,6,190.0
16,7,192.0
16,8,394.0
16,9,145.0
16,10,67.0
16,11,96.0
16,12,181.0
16,13,368.0
16,14,170.0
16,15,308.0
16,16,195.0
16,17,256.0
16,18,186.0
17,1,199.0
17,2,131.0
17,3,348.0
17,4,166.0
17,5,136.0
17,6,190.0
17,7,192.0
17,8,394.0
17,9,145.0
17,10,67.0
17,11,96.0
17,12,181.0
17,13,368.0
17,14,170.0
17,15,308.0
17,16,195.0
17,17,256.0
17,18,186.0
18,1,199.0
18,2,131.0
18,3,348.0
18,4,166.0
18,5,136.0
18,6,190.0
18,7,192.0
18,8,394.0
18,9,145.0
18,10,67.0
18,11,96.0
18,12,181.0
18,13,368.0
18,14,170.0
18,15,308.0
18,16,195.0
18,17,256.0
18,18,186.0
19,1,199.0
19,2,131.0
19,3,348.0
19,4,166.0
19,5,136.0
19,6,190.0
19,7,192.0
19,8,394.0
19,9,145.0
19,10,67.0
19,11,96.0
19,12,181.0
19,13,368.0
19,14,170.0
19,15,308.0
19,16,195.0
19,17,256.0
19,18,186.0
20,1,199.0
20,2,131.0
20,3,348.0
20,4,166.0
20,5,136.0
20,6,190.0
20,7,192.0
20,8,394.0
20,9,145.0
20,10,67.0
20,11,96.0
20,12,181.0
20,13,368.0
20,14,170.0
20,15,308.0
20,16,195.0
20,17,256.0
20,18,186.0
21,1,199.0
21,2,131.0
21,3,348.0
21,4,166.0
21,5,136.0
21,6,190.0
21,7,192.0
21,8,394.0
21,9,145.0
21,10,67.0
21,11,96.0
21,12,181.0
21,13,368.0
21,14,170.0
21,15,308.0
21,16,195.0
21,17,256.0
21,18,186.0
22,1,199.0
22,2,131.0
22,3,348.0
22,4,166.0
22,5,136.0
22,6,190.0
22,7,192.0
22,8,394.0
22,9,145.0
22,10,67.0
22,11,96.0
22,12,181.0
22,13,368.0
22,14,170.0
22,15,308.0
22,16,195.0
22,17,256.0
22,18,186.0
23,1,199.0
23,2,131.0
23,3,348.0
23,4,166.0
23,5,136.0
23,6,190.0
23,7,192.0
23,8,394.0
23,9,145.0
23,10,67.0
23,11,96.0
23,12,181.0
23,13,368.0
23,14,170.0
23,15,308.0
23,16,195.0
23,17,256.0
23,18,186.0
